Timestamp,/Meas/ECG/128
79538,-3755
79540,-4760
79542,-5204
79544,-5067
79545,-4405
79547,-3368
79549,-2180
79551,-1181
79553,-494
79555,-27
79557,278
79559,417
79561,400
79563,300
79565,123
79567,-169
79569,-527
79571,-903
79573,-1229
79575,-1450
79576,-1523
79578,-1463
79580,-1287
79582,-1026
79584,-732
79587,-457
79589,-221
79591,-38
79593,98
79595,183
79597,241
79599,272
79601,289
79603,294
79605,288
79607,278
79608,267
79610,252
79612,237
79614,223
79616,209
79618,198
79620,189
79622,185
79624,178
79626,171
79628,166
79630,161
79632,155
79634,147
79636,142
79638,139
79639,134
79641,127
79643,123
79645,121
79647,115
79649,107
79651,99
79653,92
79655,86
79657,83
79659,83
79661,88
79663,94
79665,96
79667,100
79669,104
79670,100
79672,96
79674,88
79676,83
79678,79
79680,74
79682,70
79684,73
79686,73
79688,73
79690,79
79692,80
79694,81
79696,78
79698,76
79700,73
79701,70
79703,69
79705,66
79707,68
79709,70
79712,72
79714,73
79716,76
79718,78
79720,82
79722,84
79724,86
79726,86
79728,85
79730,85
79732,82
79733,82
79735,82
79737,79
79739,77
79741,70
79743,69
79745,64
79747,64
79749,63
79751,65
79753,74
79755,78
79757,84
79759,90
79761,93
79763,95
79764,93
79766,93
79768,86
79770,79
79772,71
79774,64
79776,55
79778,48
79780,46
79782,40
79784,36
79786,27
79788,18
79790,8
79792,-2
79794,-12
79795,-17
79797,-25
79799,-35
79801,-45
79803,-60
79805,-76
79807,-94
79809,-115
79811,-133
79813,-156
79815,-177
79817,-197
79819,-217
79821,-237
79823,-256
79825,-272
79826,-287
79828,-302
79830,-314
79832,-327
79834,-334
79837,-339
79839,-341
79841,-340
79843,-338
79845,-334
79847,-329
79849,-323
79851,-316
79853,-311
79855,-304
79857,-295
79858,-286
79860,-279
79862,-272
79864,-265
79866,-259
79868,-252
79870,-242
79872,-232
79874,-222
79876,-215
79878,-209
79880,-203
79882,-198
79884,-193
79886,-182
79888,-171
79889,-158
79891,-147
79893,-140
79895,-133
79897,-133
79899,-132
79901,-131
79903,-131
79905,-129
79907,-127
79909,-123
79911,-121
79913,-117
79915,-113
79917,-112
79919,-114
79920,-115
79922,-121
79924,-126
79926,-130
79928,-133
79930,-134
79932,-132
79934,-129
79936,-124
79938,-120
79940,-119
79942,-117
79944,-115
79946,-115
79948,-115
79950,-115
79951,-117
79953,-120
79955,-127
79957,-130
79959,-133
79962,-135
79964,-138
79966,-142
79968,-143
79970,-146
79972,-147
79974,-145
79976,-145
79978,-141
79980,-138
79982,-135
79983,-136
79985,-138
79987,-145
79989,-149
79991,-153
79993,-152
79995,-150
79997,-148
79999,-146
80001,-143
80003,-145
80005,-144
80007,-146
80009,-152
80011,-162
80013,-166
80014,-170
80016,-174
80018,-177
80020,-180
80022,-182
80024,-185
80026,-187
80028,-185
80030,-186
80032,-186
80034,-184
80036,-180
80038,-179
80040,-180
80042,-182
80044,-182
80045,-186
80047,-185
80049,-179
80051,-170
80053,-163
80055,-154
80057,-142
80059,-132
80061,-123
80063,-113
80065,-103
80067,-94
80069,-90
80071,-86
80073,-86
80075,-90
80076,-95
80078,-104
80080,-111
80082,-121
80084,-134
80087,-144
80089,-156
80091,-167
80093,-170
80095,-177
80097,-182
80099,-189
80101,-198
80103,-204
80105,-212
80107,-213
80108,-218
80110,-221
80112,-221
80114,-218
80116,-221
80118,-219
80120,-221
80122,-220
80124,-218
80126,-213
80128,-211
80130,-205
80132,-201
80134,-197
80136,-195
80138,-188
80139,-184
80141,-181
80143,-182
80145,-185
80147,-188
80149,-193
80151,-195
80153,-194
80155,-190
80157,-182
80159,-175
80161,-167
80163,-163
80165,-162
80167,-162
80169,-162
80170,-159
80172,-160
80174,-162
80176,-169
80178,-180
80180,-193
80182,-209
80184,-221
80186,-226
80188,-220
80190,-203
80192,-164
80194,-100
80196,-4
80198,120
80200,265
80201,422
80203,584
80205,740
80207,851
80209,906
80212,890
80214,778
80216,558
80218,236
80220,-168
80222,-609
80224,-1035
80226,-1386
80228,-1612
80230,-1691
80232,-1634
80233,-1463
80235,-1215
80237,-949
80239,-697
80241,-480
80243,-309
80245,-180
80247,-92
80249,-32
80251,4
80253,24
80255,31
80257,27
80259,17
80261,3
80263,-10
80264,-22
80266,-39
80268,-51
80270,-64
80272,-74
80274,-85
80276,-89
80278,-98
80280,-108
80282,-115
80284,-128
80286,-136
80288,-145
80290,-150
80292,-150
80294,-149
80295,-146
80297,-142
80299,-146
80301,-152
80303,-156
80305,-160
80307,-161
80309,-161
80311,-158
80313,-156
80315,-156
80317,-157
80319,-157
80321,-158
80323,-162
80325,-165
80326,-165
80328,-166
80330,-168
80332,-167
80334,-165
80337,-161
80339,-157
80341,-157
80343,-153
80345,-155
80347,-158
80349,-157
80351,-157
80353,-155
80355,-155
80357,-153
80358,-151
80360,-150
80362,-151
80364,-153
80366,-152
80368,-157
80370,-158
80372,-159
80374,-160
80376,-157
80378,-156
80380,-149
80382,-144
80384,-139
80386,-135
80388,-129
80389,-126
80391,-126
80393,-130
80395,-130
80397,-132
80399,-133
80401,-131
80403,-127
80405,-124
80407,-119
80409,-114
80411,-112
80413,-113
80415,-115
80417,-119
80419,-124
80420,-128
80422,-133
80424,-135
80426,-142
80428,-146
80430,-153
80432,-154
80434,-161
80436,-165
80438,-168
80440,-171
80442,-175
80444,-180
80446,-186
80448,-193
80450,-202
80451,-214
80453,-226
80455,-244
80457,-264
80459,-287
80462,-312
80464,-332
80466,-356
80468,-375
80470,-389
80472,-402
80474,-413
80476,-428
80478,-439
80480,-449
80482,-460
80483,-470
80485,-477
80487,-484
80489,-486
80491,-488
80493,-489
80495,-487
80497,-487
80499,-484
80501,-477
80503,-471
80505,-466
80507,-458
80509,-454
80511,-444
80513,-433
80514,-424
80516,-414
80518,-406
80520,-397
80522,-391
80524,-383
80526,-376
80528,-363
80530,-349
80532,-333
80534,-320
80536,-307
80538,-298
80540,-293
80542,-289
80544,-285
80545,-280
80547,-278
80549,-278
80551,-279
80553,-280
80555,-281
80557,-280
80559,-278
80561,-273
80563,-267
80565,-262
80567,-255
80569,-250
80571,-247
80573,-247
80575,-244
80576,-244
80578,-244
80580,-244
80582,-248
80584,-250
80587,-255
80589,-255
80591,-254
80593,-252
80595,-254
80597,-254
80599,-254
80601,-257
80603,-257
80605,-254
80607,-249
80608,-241
80610,-235
80612,-232
80614,-230
80616,-234
80618,-239
80620,-244
80622,-244
80624,-243
80626,-241
80628,-238
80630,-236
80632,-234
80634,-233
80636,-236
80638,-237
80639,-241
80641,-247
80643,-253
80645,-259
80647,-262
80649,-260
80651,-257
80653,-252
80655,-248
80657,-246
80659,-245
80661,-248
80663,-254
80665,-256
80667,-259
80669,-260
80670,-261
80672,-260
80674,-262
80676,-264
80678,-266
80680,-269
80682,-273
80684,-277
80686,-275
80688,-274
80690,-265
80692,-253
80694,-234
80696,-212
80698,-191
80700,-174
80701,-157
80703,-151
80705,-155
80707,-165
80709,-173
80712,-179
80714,-184
80716,-188
80718,-193
80720,-197
80722,-202
80724,-211
80726,-221
80728,-234
80730,-246
80732,-258
80733,-268
80735,-279
80737,-289
80739,-297
80741,-303
80743,-305
80745,-306
80747,-304
80749,-299
80751,-297
80753,-294
80755,-290
80757,-290
80759,-287
80761,-284
80763,-281
80764,-279
80766,-278
80768,-276
80770,-276
80772,-276
80774,-278
80776,-281
80778,-280
80780,-278
80782,-276
80784,-269
80786,-262
80788,-256
80790,-250
80792,-248
80794,-244
80795,-242
80797,-243
80799,-244
80801,-244
80803,-244
80805,-243
80807,-243
80809,-239
80811,-237
80813,-234
80815,-234
80817,-237
80819,-250
80821,-269
80823,-287
80825,-301
80826,-304
80828,-293
80830,-262
80832,-200
80834,-108
80837,15
80839,157
80841,315
80843,477
80845,638
80847,762
80849,829
80851,822
80853,721
80855,506
80857,190
80858,-206
80860,-638
80862,-1062
80864,-1418
80866,-1657
80868,-1755
80870,-1718
80872,-1564
80874,-1325
80876,-1054
80878,-787
80880,-554
80882,-367
80884,-224
80886,-130
80888,-69
80889,-35
80891,-19
80893,-14
80895,-20
80897,-29
80899,-40
80901,-50
80903,-61
80905,-72
80907,-86
80909,-100
80911,-113
80913,-126
80915,-139
80917,-149
80919,-158
80920,-161
80922,-162
80924,-167
80926,-170
80928,-173
80930,-179
80932,-183
80934,-184
80936,-183
80938,-184
80940,-185
80942,-181
80944,-183
80946,-185
80948,-187
80950,-186
80951,-188
80953,-193
80955,-196
80957,-199
80959,-205
80962,-207
80964,-203
80966,-199
80968,-192
80970,-188
80972,-183
80974,-179
80976,-178
80978,-178
80980,-180
80982,-180
80983,-178
80985,-180
80987,-183
80989,-183
80991,-184
80993,-181
80995,-178
80997,-175
80999,-173
81001,-170
81003,-168
81005,-167
81007,-167
81009,-168
81011,-164
81013,-153
81014,-146
81016,-139
81018,-136
81020,-137
81022,-138
81024,-139
81026,-138
81028,-138
81030,-134
81032,-129
81034,-124
81036,-123
81038,-121
81040,-124
81042,-127
81044,-133
81045,-135
81047,-136
81049,-137
81051,-138
81053,-139
81055,-136
81057,-134
81059,-131
81061,-130
81063,-125
81065,-127
81067,-129
81069,-133
81071,-138
81073,-144
81075,-153
81076,-159
81078,-169
81080,-176
81082,-180
81084,-189
81087,-195
81089,-203
81091,-217
81093,-233
81095,-252
81097,-268
81099,-286
81101,-306
81103,-320
81105,-331
81107,-347
81108,-364
81110,-384
81112,-407
81114,-429
81116,-447
81118,-460
81120,-470
81122,-474
81124,-476
81126,-476
81128,-476
81130,-475
81132,-473
81134,-477
81136,-475
81138,-472
81139,-467
81141,-461
81143,-453
81145,-443
81147,-431
81149,-421
81151,-409
81153,-399
81155,-391
81157,-384
81159,-375
81161,-367
81163,-358
81165,-350
81167,-340
81169,-327
81170,-316
81172,-307
81174,-300
81176,-294
81178,-295
81180,-295
81182,-296
81184,-297
81186,-296
81188,-296
81190,-286
81192,-277
81194,-266
81196,-256
81198,-247
81200,-241
81201,-239
81203,-238
81205,-239
81207,-237
81209,-238
81212,-237
81214,-234
81216,-232
81218,-230
81220,-227
81222,-224
81224,-219
81226,-217
81228,-220
81230,-221
81232,-223
81233,-223
81235,-222
81237,-222
81239,-221
81241,-221
81243,-222
81245,-225
81247,-232
81249,-235
81251,-237
81253,-237
81255,-235
81257,-232
81259,-229
81261,-225
81263,-218
81264,-213
81266,-211
81268,-214
81270,-219
81272,-225
81274,-233
81276,-238
81278,-243
81280,-239
81282,-235
81284,-225
81286,-217
81288,-209
81290,-206
81292,-208
81294,-209
81295,-208
81297,-213
81299,-214
81301,-220
81303,-223
81305,-227
81307,-231
81309,-234
81311,-236
81313,-236
81315,-236
81317,-234
81319,-235
81321,-236
81323,-238
81325,-238
81326,-241
81328,-245
81330,-245
81332,-245
81334,-246
81337,-241
81339,-237
81341,-229
81343,-218
81345,-201
81347,-187
81349,-170
81351,-158
81353,-146
81355,-137
81357,-133
81358,-135
81360,-141
81362,-149
81364,-161
81366,-168
81368,-176
81370,-183
81372,-188
81374,-193
81376,-196
81378,-199
81380,-204
81382,-215
81384,-226
81386,-232
81388,-242
81389,-250
81391,-258
81393,-262
81395,-264
81397,-267
81399,-263
81401,-261
81403,-259
81405,-262
81407,-261
81409,-267
81411,-269
81413,-269
81415,-266
81417,-263
81419,-258
81420,-250
81422,-243
81424,-240
81426,-236
81428,-235
81430,-232
81432,-229
81434,-228
81436,-223
81438,-221
81440,-217
81442,-213
81444,-213
81446,-213
81448,-215
81450,-217
81451,-218
81453,-221
81455,-224
81457,-224
81459,-223
81462,-217
81464,-215
81466,-213
81468,-215
81470,-221
81472,-230
81474,-241
81476,-246
81478,-247
81480,-239
81482,-214
81483,-170
81485,-92
81487,11
81489,139
81491,288
81493,446
81495,602
81497,736
81499,818
81501,844
81503,788
81505,635
81507,373
81509,17
81511,-403
81513,-834
81514,-1224
81516,-1523
81518,-1690
81520,-1713
81522,-1608
81524,-1401
81526,-1138
81528,-865
81530,-620
81532,-420
81534,-263
81536,-153
81538,-79
81540,-38
81542,-16
81544,-6
81545,-6
81547,-10
81549,-17
81551,-26
81553,-36
81555,-49
81557,-57
81559,-71
81561,-82
81563,-95
81565,-106
81567,-118
81569,-128
81571,-134
81573,-141
81575,-148
81576,-151
81578,-156
81580,-156
81582,-162
81584,-170
81587,-175
81589,-179
81591,-182
81593,-182
81595,-179
81597,-175
81599,-169
81601,-167
81603,-161
81605,-161
81607,-162
81608,-161
81610,-160
81612,-163
81614,-163
81616,-164
81618,-167
81620,-167
81622,-169
81624,-170
81626,-168
81628,-171
81630,-171
81632,-168
81634,-170
81636,-174
81638,-174
81639,-174
81641,-173
81643,-174
81645,-171
81647,-167
81649,-164
81651,-161
81653,-152
81655,-151
81657,-147
81659,-146
81661,-141
81663,-135
81665,-133
81667,-132
81669,-128
81670,-127
81672,-130
81674,-131
81676,-132
81678,-135
81680,-131
81682,-130
81684,-125
81686,-119
81688,-117
81690,-118
81692,-120
81694,-124
81696,-128
81698,-131
81700,-128
81701,-124
81703,-123
81705,-124
81707,-126
81709,-132
81712,-137
81714,-141
81716,-142
81718,-146
81720,-149
81722,-156
81724,-161
81726,-167
81728,-173
81730,-180
81732,-180
81733,-178
81735,-182
81737,-184
81739,-190
81741,-199
81743,-214
81745,-228
81747,-246
81749,-264
81751,-283
81753,-306
81755,-327
81757,-347
81759,-367
81761,-384
81763,-403
81764,-421
81766,-437
81768,-452
81770,-465
81772,-472
81774,-477
81776,-482
81778,-482
81780,-480
81782,-478
81784,-475
81786,-475
81788,-473
81790,-469
81792,-464
81794,-453
81795,-443
81797,-431
81799,-420
81801,-412
81803,-403
81805,-392
81807,-386
81809,-383
81811,-381
81813,-374
81815,-372
81817,-364
81819,-356
81821,-345
81823,-332
81825,-318
81826,-307
81828,-297
81830,-293
81832,-289
81834,-286
81837,-282
81839,-280
81841,-276
81843,-271
81845,-269
81847,-265
81849,-261
81851,-260
81853,-256
81855,-254
81857,-247
81858,-248
81860,-248
81862,-247
81864,-246
81866,-243
81868,-241
81870,-237
81872,-231
81874,-226
81876,-226
81878,-226
81880,-225
81882,-228
81884,-230
81886,-232
81888,-231
81889,-229
81891,-233
81893,-231
81895,-231
81897,-232
81899,-235
81901,-241
81903,-244
81905,-250
81907,-252
81909,-251
81911,-250
81913,-245
81915,-240
81917,-231
81919,-226
81920,-222
81922,-224
81924,-224
81926,-227
81928,-231
81930,-235
81932,-236
81934,-237
81936,-235
81938,-233
81940,-233
81942,-232
81944,-231
81946,-237
81948,-238
81950,-239
81951,-239
81953,-238
81955,-238
81957,-240
81959,-236
81962,-236
81964,-234
81966,-236
81968,-236
81970,-237
81972,-238
81974,-238
81976,-242
81978,-244
81980,-246
81982,-245
81983,-245
81985,-246
81987,-250
81989,-258
81991,-268
81993,-272
81995,-278
81997,-277
81999,-274
82001,-268
82003,-258
82005,-249
82007,-244
82009,-238
82011,-230
82013,-222
82014,-209
82016,-198
82018,-186
82020,-172
82022,-160
82024,-154
82026,-149
82028,-149
82030,-151
82032,-157
82034,-164
82036,-170
82038,-175
82040,-187
82042,-194
82044,-200
82045,-206
82047,-216
82049,-226
82051,-234
82053,-247
82055,-259
82057,-267
82059,-270
82061,-270
82063,-270
82065,-267
82067,-266
82069,-264
82071,-268
82073,-271
82075,-273
82076,-274
82078,-275
82080,-275
82082,-275
82084,-274
82087,-272
82089,-268
82091,-262
82093,-257
82095,-251
82097,-246
82099,-243
82101,-242
82103,-242
82105,-240
82107,-239
82108,-236
82110,-236
82112,-234
82114,-235
82116,-231
82118,-233
82120,-232
82122,-233
82124,-235
82126,-238
82128,-241
82130,-242
82132,-243
82134,-242
82136,-240
82138,-239
82139,-243
82141,-251
82143,-266
82145,-275
82147,-280
82149,-270
82151,-245
82153,-194
82155,-113
82157,-2
82159,137
82161,293
82163,454
82165,619
82167,757
82169,848
82170,880
82172,830
82174,677
82176,413
82178,50
82180,-386
82182,-838
82184,-1252
82186,-1573
82188,-1752
82190,-1786
82192,-1682
82194,-1473
82196,-1204
82198,-933
82200,-686
82201,-482
82203,-324
82205,-210
82207,-131
82209,-79
82212,-49
82214,-29
82216,-17
82218,-17
82220,-22
82222,-31
82224,-43
82226,-55
82228,-67
82230,-78
82232,-89
82233,-98
82235,-113
82237,-126
82239,-141
82241,-149
82243,-157
82245,-166
82247,-169
82249,-171
82251,-172
82253,-174
82255,-176
82257,-176
82259,-183
82261,-188
82263,-197
82264,-199
82266,-205
82268,-210
82270,-212
82272,-209
82274,-206
82276,-198
82278,-191
82280,-184
82282,-182
82284,-178
82286,-172
82288,-172
82290,-173
82292,-172
82294,-175
82295,-173
82297,-178
82299,-176
82301,-175
82303,-179
82305,-181
82307,-179
82309,-181
82311,-178
82313,-175
82315,-170
82317,-161
82319,-155
82321,-152
82323,-150
82325,-147
82326,-149
82328,-152
82330,-153
82332,-154
82334,-154
82337,-157
82339,-156
82341,-156
82343,-155
82345,-155
82347,-153
82349,-154
82351,-152
82353,-151
82355,-150
82357,-146
82358,-138
82360,-133
82362,-128
82364,-126
82366,-127
82368,-129
82370,-132
82372,-136
82374,-139
82376,-137
82378,-138
82380,-140
82382,-142
82384,-142
82386,-147
82388,-150
82389,-150
82391,-152
82393,-163
82395,-171
82397,-185
82399,-196
82401,-206
82403,-211
82405,-213
82407,-211
82409,-208
82411,-209
82413,-215
82415,-230
82417,-245
82419,-266
82420,-287
82422,-311
82424,-333
82426,-354
82428,-376
82430,-397
82432,-416
82434,-434
82436,-452
82438,-467
82440,-479
82442,-486
82444,-494
82446,-500
82448,-500
82450,-499
82451,-494
82453,-489
82455,-482
82457,-478
82459,-475
82462,-471
82464,-465
82466,-459
82468,-451
82470,-441
82472,-433
82474,-423
82476,-416
82478,-407
82480,-395
82482,-382
82483,-374
82485,-366
82487,-359
82489,-353
82491,-346
82493,-337
82495,-328
82497,-318
82499,-310
82501,-301
82503,-291
82505,-290
82507,-289
82509,-286
82511,-283
82513,-277
82514,-273
82516,-270
82518,-267
82520,-265
82522,-262
82524,-257
82526,-252
82528,-249
82530,-247
82532,-247
82534,-250
82536,-250
82538,-251
82540,-249
82542,-248
82544,-239
82545,-234
82547,-232
82549,-232
82551,-235
82553,-236
82555,-242
82557,-243
82559,-242
82561,-240
82563,-238
82565,-236
82567,-233
82569,-231
82571,-234
82573,-239
82575,-241
82576,-245
82578,-247
82580,-248
82582,-248
82584,-245
82587,-241
82589,-239
82591,-236
82593,-233
82595,-232
82597,-231
82599,-229
82601,-228
82603,-229
82605,-228
82607,-229
82608,-230
82610,-232
82612,-238
82614,-239
82616,-238
82618,-242
82620,-244
82622,-249
82624,-252
82626,-256
82628,-256
82630,-256
82632,-253
82634,-249
82636,-242
82638,-233
82639,-232
82641,-234
82643,-239
82645,-243
82647,-248
82649,-248
82651,-251
82653,-251
82655,-250
82657,-249
82659,-246
82661,-240
82663,-240
82665,-243
82667,-242
82669,-243
82670,-245
82672,-246
82674,-246
82676,-247
82678,-248
82680,-249
82682,-246
82684,-246
82686,-245
82688,-243
82690,-239
82692,-235
82694,-231
82696,-229
82698,-229
82700,-230
82701,-230
82703,-228
82705,-229
82707,-231
82709,-238
82712,-243
82714,-247
82716,-252
82718,-256
82720,-257
82722,-258
82724,-258
82726,-254
82728,-255
82730,-251
82732,-247
82733,-247
82735,-243
82737,-239
82739,-231
82741,-223
82743,-211
82745,-198
82747,-183
82749,-170
82751,-156
82753,-155
82755,-155
82757,-159
82759,-165
82761,-175
82763,-179
82764,-185
82766,-193
82768,-202
82770,-209
82772,-219
82774,-226
82776,-237
82778,-243
82780,-245
82782,-249
82784,-253
82786,-255
82788,-259
82790,-261
82792,-264
82794,-265
82795,-267
82797,-272
82799,-277
82801,-283
82803,-286
82805,-289
82807,-289
82809,-286
82811,-284
82813,-277
82815,-271
82817,-263
82819,-258
82821,-255
82823,-252
82825,-249
82826,-245
82828,-247
82830,-248
82832,-249
82834,-251
82837,-253
82839,-252
82841,-249
82843,-249
82845,-250
82847,-249
82849,-248
82851,-245
82853,-246
82855,-244
82857,-237
82858,-228
82860,-224
82862,-221
